id,classification_system,disorder_id,code,description,status
361,ICD-10,1,F84.8,Other pervasive developmental disorders,Active
362,ICD-10,1,F84.9,"Pervasive developmental disorder, unspecified",Active
363,ICD-10,1,F88,Other disorders of psychological development,Active
364,ICD-10,1,F89,Unspecified disorder of psychological development,Active
365,ICD-10,1,F90.0,Disturbance of activity and attention,Active
366,ICD-10,1,F90.1,Hyperkinetic conduct disorder,Active
367,ICD-10,1,F90.8,Other hyperkinetic disorders,Active
368,ICD-10,1,F90.9,"Hyperkinetic disorder, unspecified",Active
369,ICD-10,1,F91.0,Conduct disorder confined to the family context,Active
370,ICD-10,1,F91.1,Unsocialized conduct disorder,Active
371,ICD-10,1,F91.2,Socialized conduct disorder,Active
372,ICD-10,1,F91.3,Oppositional defiant disorder,Active
373,ICD-10,1,F91.8,Other conduct disorders,Active
374,ICD-10,1,F91.9,"Conduct disorder, unspecified",Active
375,ICD-10,1,F92.0,Depressive conduct disorder,Active
376,ICD-10,1,F92.8,Other mixed disorders of conduct and emotions,Active
377,ICD-10,1,F92.9,"Mixed disorder of conduct and emotions, unspecified",Active
378,ICD-10,1,F93.0,Separation anxiety disorder of childhood,Active
379,ICD-10,1,F93.1,Phobic anxiety disorder of childhood,Active
380,ICD-10,1,F93.2,Social anxiety disorder of childhood,Active
381,ICD-10,1,F93.3,Sibling rivalry disorder,Active
382,ICD-10,1,F93.8,Other childhood emotional disorders,Active
383,ICD-10,1,F93.9,"Childhood emotional disorder, unspecified",Active
384,ICD-10,1,F94.0,Elective mutism,Active
385,ICD-10,1,F94.1,Reactive attachment disorder of childhood,Active
386,ICD-10,1,F94.2,Disinhibited attachment disorder of childhood,Active
387,ICD-10,1,F94.8,Other childhood disorders of social functioning,Active
388,ICD-10,1,F94.9,"Childhood disorder of social functioning, unspecified",Active
389,ICD-10,1,F95.0,Transient tic disorder,Active
390,ICD-10,1,F95.1,Chronic motor or vocal tic disorder,Active
391,ICD-10,1,F95.2,Combined vocal and multiple motor tic disorder [de La Tourette],Active
392,ICD-10,1,F95.8,Other tic disorders,Active
393,ICD-10,1,F95.9,"Tic disorder, unspecified",Active
394,ICD-10,1,F98.0,Nonorganic enuresis,Active
395,ICD-10,1,F98.1,Nonorganic encopresis,Active
396,ICD-10,1,F98.2,Feeding disorder of infancy and childhood,Active
397,ICD-10,1,F98.3,Pica of infancy and childhood,Active
398,ICD-10,1,F98.4,Stereotyped movement disorders,Active
399,ICD-10,1,F98.5,Stuttering [stammering],Active
400,ICD-10,1,F98.6,Cluttering,Active
401,ICD-10,1,F98.8,Other specified behavioural and emotional disorders with onset usually occurring in childhood and adolescence,Active
402,ICD-10,1,F98.9,Unspecified behavioural and emotional disorders with onset usually occurring in childhood and adolescence,Active
403,ICD-10,1,F99,"Mental disorder, not otherwise specified",Active
